battery_power,clock_speed,dual_sim,n_cores,ram,wifi,price_range
893,2.5,1,2,2986,1,2
1210,0.5,0,5,2394,0,2
708,2.7,1,8,2169,1,1
835,1.1,1,4,1181,1,0
1450,2.7,1,1,575,0,0
973,1.5,0,7,2977,0,2
601,1.4,0,4,532,1,0
507,0.5,1,7,1702,1,1
564,1.8,1,3,1074,0,0
1559,1.6,1,6,3352,1,3
754,0.5,1,7,1027,0,1
728,2.7,1,4,2039,1,1
1431,0.5,0,1,461,0,0
767,1.5,0,4,527,0,0
1722,2.6,0,2,3271,1,3
1992,1.6,0,2,606,1,1
1876,0.5,0,6,2513,0,3
1054,1.1,1,6,1675,1,1
1283,1.6,1,5,2698,0,2
1281,2.3,1,1,1129,0,1
1066,0.6,0,7,468,0,0
730,2.1,1,8,1210,1,0
1053,0.8,1,1,3086,1,3
1611,0.5,1,3,1595,1,1
793,1,1,2,2332,1,2
1220,2.9,0,4,2589,1,2
1662,0.5,0,4,3760,1,3
1281,2.8,1,4,1851,0,1
538,0.8,0,7,417,1,0
823,0.5,0,8,294,1,0
1733,2.8,0,6,3576,0,3
1429,1.5,1,3,3945,1,3
1839,1.2,0,7,927,1,1
659,2.7,0,3,2044,1,1
1953,2.1,1,8,2334,0,2
1172,1.9,0,1,1477,0,1
612,1.9,1,7,3161,0,3
1563,2.4,0,8,3660,0,3
1191,1.3,1,1,1604,1,1
615,0.5,1,6,2211,1,1
1893,2.1,1,2,3822,1,3
1563,1.7,1,7,3922,1,3
1995,1.9,0,6,1203,1,2
1517,0.5,0,5,2822,1,3
832,1.6,1,5,447,0,0
1162,2,0,7,1652,0,1
1595,2.6,0,8,3608,0,3
1329,1,0,6,1228,1,1
928,0.5,1,8,666,0,0
1656,0.5,1,7,1499,1,1
1937,1.7,0,1,3321,0,3
977,1.1,1,6,1206,1,0
768,0.9,0,1,952,1,0
1464,0.5,1,2,3927,1,3
1177,0.9,0,2,311,0,0
1348,2,0,3,955,1,1
1956,2.2,0,3,1109,0,1
1751,0.5,1,6,2969,1,2
1530,2,0,6,725,1,0
1997,1.8,1,4,1655,0,2
1414,1.5,1,2,3490,0,3
1707,1.4,0,7,1774,0,2
894,0.5,1,3,3615,1,3
645,1.2,0,8,714,0,0
1163,2.8,1,2,2768,1,2
1126,0.7,0,8,3739,0,3
1648,0.7,0,4,610,0,1
1170,0.9,0,2,715,1,0
508,0.8,0,1,663,0,0
1097,2.1,1,3,1725,1,1
728,1.7,1,2,834,0,0
1980,0.5,1,1,3865,0,3
1504,2.3,1,1,3059,0,3
1379,2.1,1,1,651,0,0
1698,2.1,0,6,796,1,0
920,2.1,1,7,785,1,0
1144,1.5,1,1,3252,0,2
1995,0.5,0,1,1322,1,1
1430,0.5,1,1,2832,1,2
972,0.5,1,5,1615,0,1
662,0.5,0,1,2125,1,1
1867,2.3,0,6,990,1,1
1730,2,1,4,1595,0,1
1723,1,0,3,1213,1,1
1882,1.3,1,2,2500,1,2
803,0.8,1,4,2801,0,2
580,1.2,1,3,3451,0,3
668,2.3,0,1,1201,0,0
1391,1.4,0,1,3139,0,2
1560,2.3,0,7,1938,1,2
821,1.8,1,3,3185,0,2
811,2.4,1,6,2111,1,1
1989,2.9,1,8,2369,0,2
1034,2.7,1,7,3625,1,3
618,2.1,0,1,1051,1,0
654,1.3,0,4,1036,0,1
576,2.8,0,5,2938,1,2
667,0.6,0,6,2855,1,2
869,1,0,1,2727,0,2
635,0.5,1,3,2973,1,2
609,3,0,1,2581,1,1
1557,2.8,1,5,2690,1,3
1604,1.7,0,8,916,1,0
1182,0.5,0,8,2563,0,2
848,2.1,1,7,3359,0,2
1610,2.9,0,4,941,0,1
1828,2.1,1,1,2280,0,2
880,2,1,7,827,1,0
1394,0.9,1,5,473,0,0
1960,2.3,1,7,3865,0,3
809,0.8,0,7,1274,0,1
899,0.5,1,2,364,0,0
1976,0.7,1,2,3699,1,3
879,1.5,1,4,2927,1,2
916,2.6,0,4,1470,0,0
763,1.7,1,8,1050,0,0
508,1.6,1,6,2616,1,2
825,2.9,1,8,2915,0,3
1864,1.4,0,1,2686,1,2
1725,0.5,1,6,1243,1,1
1108,2.9,0,2,3264,1,3
1011,1.1,0,7,2261,1,1
1703,1.5,1,5,2993,1,3
1067,1.7,1,7,706,0,0
1334,2.4,0,5,2542,0,3
775,2.6,0,7,2523,1,2
1899,0.6,0,2,336,1,0
930,1.3,1,6,2457,0,1
1058,1.5,0,4,418,1,0
1187,2.2,0,2,3917,1,3
1874,2.7,1,7,1246,1,1
1482,0.5,0,7,2971,1,2
1809,1.7,0,3,2324,1,2
864,3,1,2,3121,1,2
625,1.9,0,1,3801,0,2
1880,1.8,0,3,3333,0,3
1138,1.4,0,8,3475,0,3
560,0.5,0,8,2360,1,1
1117,0.5,0,7,2895,0,2
1712,1.4,0,7,3652,0,3
1836,1.7,1,6,3097,0,3
1036,2.4,0,7,2101,0,1
1860,2.3,0,4,3918,0,3
1375,1.1,0,7,3869,1,3
1945,1.6,1,4,732,0,1
1896,0.5,1,2,3684,0,3
788,2.5,1,8,3969,1,3
880,1.7,1,2,1414,0,0
1323,2.5,1,4,1892,1,1
1868,2,1,1,3131,1,3
1266,1.9,1,3,2532,1,2
1042,2.7,1,7,3215,1,3
1479,0.5,0,3,3323,1,3
1476,1.2,1,4,1529,1,2
1552,2.2,0,6,2403,1,2
1454,0.5,1,4,3419,0,3
1007,2,0,5,3648,0,3
652,2.4,1,5,1974,0,0
1504,1.5,0,8,2806,1,2
1726,0.9,1,4,2239,1,2
1029,1.9,1,5,582,1,0
1582,2.8,0,6,3890,1,3
1478,0.8,1,5,1141,1,1
1178,1.3,0,5,2511,0,2
707,2.1,1,3,3838,1,3
755,2.8,0,4,2734,1,2
912,2,0,8,2330,0,1
651,0.8,1,5,2244,0,1
1483,2.1,0,7,1851,0,1
914,0.9,0,2,808,0,0
1456,0.5,1,5,1587,1,1
1178,2.2,1,3,2492,0,2
1503,0.7,0,4,2122,0,2
1681,2.5,0,2,1122,1,0
715,2.3,1,4,3709,0,2
1876,2.8,1,3,3021,0,2
1190,2.2,1,6,624,1,0
1755,1.3,0,7,3937,1,3
1197,1.3,0,6,1797,1,1
1048,0.9,0,2,1458,1,1
1887,3,1,8,3348,0,3
1772,0.5,1,8,1834,1,1
1421,2.8,0,1,2775,1,3
1464,0.5,1,6,1277,0,1
728,2.3,1,4,457,1,0
954,0.5,0,2,438,0,0
685,0.5,1,7,3210,1,3
1472,2.8,1,6,985,0,1
853,2,0,2,3701,0,3
1469,2.1,0,7,1052,0,0
1310,2.3,1,8,1175,0,0
1654,1.8,0,7,1070,1,1
902,0.7,0,7,3411,1,3
1448,1.4,1,3,1175,0,1
1631,0.9,1,7,301,0,0
1608,1.8,1,2,489,1,0
1991,2.7,0,2,1733,0,2
1349,2,1,5,2756,0,2
1589,2.5,0,1,2612,0,2
1844,2.3,1,8,1724,1,1
712,0.5,1,2,2190,1,1
972,1.7,0,3,1900,1,1
1406,0.5,1,3,3915,1,3
1289,0.9,0,6,1043,0,0
932,1.3,0,7,3817,1,3
1747,0.9,0,3,2362,0,2
1172,2.1,1,3,1107,0,1
1128,1.4,0,5,2982,0,3
664,1.2,1,5,2042,0,1
513,0.5,0,4,1343,0,0
1742,2.3,1,7,2610,1,2
1512,1.7,0,7,2335,1,2
1986,0.5,1,8,1614,1,1
965,1.5,1,2,1138,0,0
1067,2.4,1,8,604,0,0
1583,1.6,0,3,3652,0,3
1653,0.5,1,4,3955,1,3
1433,1.6,0,8,258,1,0
765,2.9,0,7,1066,0,0
1845,0.5,1,1,1731,0,1
752,0.5,1,7,3860,0,3
1948,2.8,1,5,3630,0,3
1077,2.5,1,3,1965,0,1
932,0.5,0,4,1459,0,0
1968,0.9,0,3,2323,1,2
1122,1.2,0,4,3291,1,2
1588,0.5,0,1,3272,0,3
601,2.1,0,4,918,0,0
1615,0.5,0,4,3488,1,3
1589,2.2,1,4,3961,1,3
1417,2.7,0,6,590,1,0
1697,0.7,0,1,3701,0,3
1330,1.3,1,5,463,1,0
1476,0.5,0,2,3644,1,3
1579,1.5,0,6,1713,1,1
1277,3,0,4,429,1,0
1089,0.9,1,5,2765,1,2
1663,2.5,1,4,2084,0,2
1949,1.8,0,5,1125,0,1
1138,1.1,0,3,2048,1,2
685,2.7,0,6,1223,1,0
1889,2.8,0,1,3672,1,3
857,2,1,7,3100,0,2
1902,2.8,1,8,343,0,0
1225,2.4,0,5,1970,0,1
1066,1.6,0,5,2728,1,2
1554,0.5,1,3,3635,0,3
1337,0.5,0,2,2180,1,1
1926,1.7,1,3,2488,0,2
869,1.3,1,2,3864,0,3
1278,0.5,1,8,1155,1,0
1773,2.5,0,6,3566,1,3
1661,0.8,1,7,864,1,1
1438,2.2,0,7,869,1,0
1661,1.4,0,2,591,1,0
1846,0.6,0,1,1333,1,1
1260,2,1,7,2208,1,2
512,0.5,1,3,2610,1,2
581,2.2,0,5,2819,1,2
1872,2.3,0,3,1955,1,2
687,1.3,0,4,3416,0,3
1062,2.5,1,1,3803,1,3
1678,2.3,1,1,574,0,0
1417,0.5,0,4,2129,1,1
1074,2.4,1,6,1948,1,1
1832,0.7,0,7,2978,0,2
1039,1.3,0,8,1619,1,1
1059,2.4,0,3,3716,0,3
1606,1.4,0,4,3454,1,3
1928,1.8,0,3,3777,1,3
1875,0.5,1,1,2712,1,3
1128,1.1,0,8,1434,0,1
1748,1.7,1,3,3968,1,3
1413,0.5,1,5,3383,0,3
825,0.5,1,2,3278,1,3
1589,1.4,0,8,3970,1,3
535,0.5,1,8,2674,0,2
1780,0.5,0,4,2776,1,3
1671,0.6,1,2,2336,0,2
1821,0.9,0,1,2430,1,2
1076,2.6,0,6,891,0,0
532,0.8,1,5,728,0,0
777,2.6,0,5,3886,0,3
1217,0.5,0,4,1711,1,1
1656,1.6,1,7,2856,1,2
1185,1.9,0,8,2447,1,2
577,2.4,0,6,814,1,0
737,2.4,1,4,2951,0,2
704,2.2,1,6,3653,1,2
525,0.5,1,8,1891,0,1
504,0.5,1,1,701,1,0
793,1.2,1,4,3139,1,3
569,0.6,1,8,2811,1,1
1590,1.9,1,5,1701,1,1
707,0.5,0,2,1853,1,1
767,1.9,0,6,2445,1,1
1350,0.5,1,8,2287,0,1
1117,0.6,1,2,2003,1,2
641,1.1,0,1,3595,1,2
1002,0.8,1,2,1726,1,1
1408,2.1,1,5,3952,1,3
1900,2,1,8,850,1,1
726,2.9,0,8,1446,0,0
1544,2.3,0,8,1300,0,1
1454,1.6,0,4,719,1,0
1230,2.2,1,5,988,1,0
1552,1.2,0,8,2606,0,2
1519,2.1,0,1,2912,0,2
723,1.9,0,1,2339,1,2
1191,2.4,1,1,1028,1,0
1168,1.3,0,8,3173,1,3
1229,0.5,1,2,1667,1,1
1758,0.5,0,8,1897,0,2
1290,0.5,0,6,1214,1,1
574,2.8,1,6,3269,0,2
1271,0.5,0,7,445,1,0
1170,1.2,0,8,1073,0,0
1269,1.3,0,2,665,0,1
1288,2.8,1,2,3129,0,3
1366,0.7,1,2,3501,0,3
1572,0.8,1,5,3461,1,3
1627,0.9,1,6,3206,0,3
1701,0.5,0,2,3717,0,3
1900,0.5,1,1,3917,1,3
1974,1,0,7,861,1,0
1197,0.5,1,5,2885,1,2
587,2.3,1,1,2777,0,2
934,1.1,0,5,1017,1,0
1195,2,1,4,980,0,0
1853,1,0,1,2775,0,3
1164,1,0,8,3309,1,3
1512,0.5,0,3,3607,1,3
1232,2.9,1,5,1257,0,0
1813,0.6,1,3,759,0,0
946,2.6,1,3,3720,0,3
739,2.3,1,3,475,1,0
704,2.7,0,1,1122,1,0
1663,0.5,0,4,1336,0,1
1966,1.4,1,8,1185,0,2
1219,1,1,5,705,1,0
612,0.7,0,5,3169,0,2
1658,1.4,0,1,3483,1,3
1263,0.5,0,5,1183,1,1
1395,2.8,0,3,3373,0,3
621,2.7,1,4,2801,1,2
652,0.5,1,3,565,1,0
1175,0.6,0,2,3153,0,2
561,1,0,8,3421,1,2
1137,2.2,0,5,316,0,0
1835,2.3,0,7,448,0,0
1170,2.9,1,6,2366,1,1
1595,0.8,1,4,3881,1,3
1719,2,0,8,462,0,0
1770,2.3,1,7,1480,0,1
1312,0.5,1,2,1087,0,1
1878,1.5,1,5,2711,1,2
1871,2,0,7,2144,1,2
922,1.5,1,7,1165,1,0
1975,1.5,0,8,2998,0,2
1212,2.6,0,4,2249,1,2
1430,0.9,0,3,752,1,0
1958,1.9,1,2,1409,0,1
1836,2.1,1,7,3072,0,3
557,1.6,0,3,1305,1,0
539,0.6,1,7,3597,0,2
880,0.5,1,8,3132,1,2
1369,1.8,1,1,3856,1,3
1109,2.7,1,1,1524,1,1
843,1.8,1,5,3673,1,3
598,2.3,1,2,3293,1,2
972,2.7,1,4,3035,1,2
1944,0.5,0,6,584,0,1
1225,0.7,1,7,2675,0,2
644,1.3,1,1,2382,1,2
1919,1.5,0,4,1391,1,1
501,2.3,0,4,2346,1,1
1620,2.2,1,3,606,0,0
1227,1.1,1,3,1324,1,1
1359,0.5,1,6,1076,1,0
1914,0.7,0,8,643,1,1
1645,1.8,0,7,783,0,0
1063,1.1,0,5,3809,1,3
946,2.1,0,8,2104,0,1
1231,1.2,1,3,1762,0,1
1397,2.9,1,6,3137,1,3
701,0.7,0,3,1756,1,1
570,0.5,1,7,3663,0,3
1993,0.5,0,8,2437,0,2
955,0.5,1,5,1432,1,1
924,0.5,1,8,1620,0,1
600,0.5,0,5,1655,0,0
518,0.8,1,7,2832,1,2
1063,2.5,0,6,961,0,0
920,0.5,0,3,2608,1,2
1715,1.9,0,5,514,0,0
1841,1.3,1,8,2304,1,2
543,0.5,1,5,933,0,0
1762,2.7,1,1,1896,1,1
1112,0.5,1,4,3655,0,3
709,2,1,1,1973,1,1
1315,2.6,0,7,3278,0,2
1762,2.5,0,8,2183,0,2
1462,1.7,1,7,824,1,0
571,1.6,1,7,2598,0,1
666,0.5,1,3,1254,1,0
1994,1.5,1,8,3622,1,3
1583,2.1,1,7,1704,1,2
1778,1.4,1,4,1624,0,1
1926,1.1,0,6,3809,0,3
966,0.6,0,4,2574,1,2
568,2,0,3,950,0,0
1897,3,0,8,273,1,0
1695,0.5,1,3,446,1,1
1623,1.2,0,7,1510,0,2
914,0.5,0,4,1122,1,0
1721,0.5,1,4,707,1,0
890,2.2,1,8,751,0,0
600,0.5,0,3,3393,0,2
1677,1.8,1,6,3771,0,3
723,0.5,0,4,1851,0,1
638,1.7,1,4,2735,0,2
852,1,1,7,2253,0,1
1979,1.6,1,7,452,0,0
710,0.5,0,5,1419,0,0
1034,2.6,1,3,969,0,0
600,2.5,1,1,3441,0,2
1027,0.5,0,2,3786,0,3
1260,0.6,0,6,2710,0,2
1793,1.8,1,6,3533,1,3
675,2.3,0,5,1735,1,0
658,2.7,0,7,3587,0,3
1694,0.6,0,7,2298,0,2
804,0.8,1,1,2027,0,1
1713,2.5,1,7,2406,1,2
706,0.5,0,3,2419,1,1
1362,0.5,0,7,995,1,0
1527,2.7,0,5,2078,1,2
768,0.5,1,2,1145,1,0
1314,2.9,1,4,626,1,0
705,0.5,0,6,1509,1,1
1403,2.7,0,5,3371,1,3
1486,2.6,0,4,297,0,0
781,1.1,0,5,3508,1,3
986,1.5,0,8,2385,0,1
1310,1.4,0,1,1301,1,1
560,2,1,3,2167,1,1
1348,1.3,0,5,3914,1,3
1567,0.5,1,6,2312,0,2
1940,0.9,1,5,2297,0,2
1979,2.9,1,3,411,1,0
561,2.1,1,3,665,0,0
1717,1.3,0,1,3226,0,3
535,1.5,0,1,740,0,0
1413,0.5,1,5,3878,0,3
1358,2.5,1,7,3406,1,3
1519,2.9,0,7,2440,1,2
1254,1.2,1,5,3959,0,3
1591,2.2,0,6,3703,0,3
977,2.8,1,2,3714,1,3
1640,0.7,0,7,337,0,0
663,0.8,1,2,3176,1,2
1744,1,0,8,1205,0,1
1624,1.6,1,2,2473,0,2
1108,1.3,1,7,1229,0,0
1188,1.4,1,2,2896,1,3
817,1.3,0,3,2039,0,1
863,1.6,1,4,520,1,0
1397,2.4,1,3,1378,1,1
1108,1,0,5,3254,0,3
1068,2,1,7,1803,0,1
1702,2.3,0,2,2501,0,3
808,0.5,1,4,3762,1,3
1156,0.5,0,7,1796,1,1
1271,0.5,1,8,990,1,0
696,0.5,0,3,2630,1,1
1981,1.9,1,6,1380,0,1
614,1.7,1,7,3487,1,2
1590,0.6,1,3,1201,1,1
1945,1.6,0,3,3015,0,3
1135,2.8,1,1,3204,0,3
1049,0.6,1,6,433,0,0
1807,2.1,0,1,1906,1,2
984,0.5,0,7,898,0,0
720,1.4,1,7,2799,1,3
1536,0.8,0,7,2020,0,2
771,0.5,0,4,770,0,0
503,2.5,0,6,305,1,0
675,2.4,0,7,2953,0,2
1936,1.9,1,7,1671,1,1
1303,1,1,3,2574,1,2
1004,2.9,1,6,3772,1,3
1972,1.2,1,2,2870,0,3
1822,1.2,0,6,2577,0,2
1159,2.8,0,1,2246,0,1
1782,2.8,1,1,2405,1,2
894,2.1,1,8,3377,1,2
1884,2.1,1,1,3619,1,3
1648,0.5,0,2,1184,1,1
798,2.4,0,3,2965,0,2
802,2.4,1,3,3713,0,3
1276,2.9,1,2,3798,1,3
1331,1.6,0,2,1026,1,1
1620,2.6,1,6,1086,0,1
1996,2.5,0,4,2236,1,2
1092,2.7,1,1,1303,1,1
1018,0.7,1,5,3048,1,2
545,0.5,0,3,616,1,0
554,1.3,0,6,3764,1,2
1264,2.9,1,3,419,1,0
1030,1.6,1,6,2858,1,3
1432,1.7,1,4,504,0,0
558,2.8,0,5,392,1,0
829,0.5,0,7,820,1,0
1741,1.8,0,8,3387,0,3
1849,2.3,0,5,3447,1,3
733,2.1,0,7,1403,0,0
1872,0.9,1,2,2295,1,2
1853,0.5,1,6,1973,1,2
1149,2.2,0,6,3755,0,3
891,0.5,1,2,2073,1,1
1911,2,0,8,3872,0,3
550,0.5,0,2,302,0,0
576,0.8,0,2,1519,1,1
1760,1.9,0,1,2549,0,2
969,2.4,0,7,404,1,0
1160,1.1,0,3,595,1,0
827,1.1,1,2,1663,1,0
1786,0.5,0,7,2764,1,3
774,0.6,1,1,2614,1,2
819,2.5,1,8,1094,0,0
1042,2.2,0,5,2826,0,2
1368,3,1,7,2496,1,2
1592,2.1,0,2,2103,0,1
1067,1.8,1,1,966,1,0
1892,0.7,0,4,2172,1,2
915,1.1,0,8,905,0,0
774,2.8,0,3,3916,0,3
1848,1.4,1,2,3902,1,3
1501,1.1,0,1,2487,1,2
1614,1.9,0,3,3914,0,3
911,2.9,0,5,363,0,0
1520,0.5,0,5,3233,1,3
1647,1.4,1,6,2532,1,2
1347,0.9,1,6,3836,1,3
967,1.6,0,8,3076,1,2
1442,2.2,0,5,1513,0,2
1204,2.6,0,7,1724,0,1
1320,2.1,1,7,542,0,0
1800,0.7,0,7,3481,1,3
1567,2.1,1,3,3991,0,3
1439,0.9,0,1,1790,1,1
1422,1,0,1,509,1,0
1591,2.2,1,3,282,1,0
880,1.7,0,4,3006,0,2
